Week Start,Week End,GRIPCA,RMFG,COG,Total
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,2.0,,2
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,2.0,,2
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,2.0,,2
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,1.0,,1
2026-01-26T00:00:00,2026-02-01T00:00:00,,,1.0,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,1.0,,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,1.0,,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,1.0,,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,1.0,,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,4.0,,4
2026-02-02T00:00:00,2026-02-08T00:00:00,,3.0,,3
2026-02-02T00:00:00,2026-02-08T00:00:00,,3.0,,3
2026-02-02T00:00:00,2026-02-08T00:00:00,,5.0,,5
2026-02-02T00:00:00,2026-02-08T00:00:00,,2.0,,2
2026-02-02T00:00:00,2026-02-08T00:00:00,,4.0,,4
2026-02-02T00:00:00,2026-02-08T00:00:00,,1.0,,1
2026-02-02T00:00:00,2026-02-08T00:00:00,,6.0,,6
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,8.0,,8
2026-02-02T00:00:00,2026-02-08T00:00:00,,5.0,,5
2026-02-02T00:00:00,2026-02-08T00:00:00,,5.0,,5
2026-02-02T00:00:00,2026-02-08T00:00:00,,8.0,,8
2026-02-02T00:00:00,2026-02-08T00:00:00,,5.0,,5
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,8.0,,8
2026-02-02T00:00:00,2026-02-08T00:00:00,,10.0,,10
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,4.0,,4
2026-02-02T00:00:00,2026-02-08T00:00:00,,8.0,,8
2026-02-02T00:00:00,2026-02-08T00:00:00,,6.0,,6
2026-02-02T00:00:00,2026-02-08T00:00:00,,4.0,,4
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,10.0,,10
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,10.0,,10
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,3.0,,3
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,12.0,,12
2026-02-02T00:00:00,2026-02-08T00:00:00,,7.0,,7
2026-02-02T00:00:00,2026-02-08T00:00:00,,6.0,,6
2026-02-02T00:00:00,2026-02-08T00:00:00,,6.0,,6
2026-02-02T00:00:00,2026-02-08T00:00:00,,5.0,,5
2026-02-02T00:00:00,2026-02-08T00:00:00,,3.0,,3
2026-02-02T00:00:00,2026-02-08T00:00:00,,8.0,,8
